Paper ID,Paper Name,City,State,Website URL,Phone,Mailing Address,County,Chain Owner,CMS Platform,CMS Vendor,Has PDF Edition?,PDF-Only?,Paywall?,Free Public Notices?,Mobile Responsive?,Audit Sources,Audit Notes,Latest Audit Timestamp,Extra Data
4777,The Glenville Pathfinder,Glenville,WV,https://www.glenvillenews.com,,PO Box 458,Gilmer,Independent (Companion publication of Glenville Democrat),WordPress,Manual Review,No,No,Yes,Yes,Yes,Homepage+RSS,"Homepage contains article-style link(s): https://www.glenvillenews.com/, https://www.glenvillenews.com/about, https://www.glenvillenews.com/authors | Homepage contains article-style content | RSS present (indicates article content) | RSS feed contains paywall hints | RSS feed contains notice keywords | Viewport meta tag present | Detected platform indicators (WordPress): wp-content, wp-includes | Overrides applied: chain_owner",2025-12-11T16:03:12.131083,"{""Frequency"": ""Thursday""}"
4778,Grant County Press,Petersburg,WV,https://www.grantcountypress.com,,PO Box 39,Grant,Independent (Grant County Press Inc.; family-owned),Manual Review,Manual Review,No,No,Yes,Yes,Yes,Homepage+Sitemap,"Homepage contains article-style link(s): /index.php?option=com_content&view=featured&Itemid=101, /index.php?option=com_content&view=category&layout=blog&id=8&Itemid=102, /index.php?option=com_content&view=category&layout=blog&id=10&Itemid=104 | Homepage contains article-style content | Homepage contains paywall keywords | Sitemap contains subscription-related URLs | Homepage contains public notice keywords | Viewport meta tag present | Overrides applied: chain_owner",2025-12-11T15:58:53.112663,"{""Frequency"": ""Tuesday""}"
4779,The Hampshire Review,Romney,WV,https://www.hampshirereview.com,,PO Drawer 1036,Hampshire,Independent (Hampshire Review Co.; locally owned weekly),BLOX Digital,BLOX,Yes,No,Yes,Yes,Yes,Homepage+RSS+Sitemap,"Homepage contains e-edition style link(s): /eedition/, /eedition/edition_1ec3cd9c-23ef-51c2-9ce2-f9b4a0c221a1.html | Homepage contains article-style link(s): /news/, /news/local, /news/state | Homepage contains article-style content | RSS present but contains no entries | Homepage contains paywall keywords | RSS feed contains paywall hints | Homepage contains public notice keywords | RSS feed contains notice keywords | Viewport meta tag present | Detected platform indicators (BLOX Digital): tncms, bloximages, townnews, bloxcms | Detected vendor indicators (BLOX): tncms, bloximages, townnews, bloxcms | Overrides applied: chain_owner",2025-12-11T16:03:16.733500,"{""Frequency"": ""Wednesday""}"
4780,Hometown News,New Manchester,WV,N/A,,PO Box 107,Hancock,Independent (Locally owned; community weekly serving Hancock County),Manual Review,Manual Review,No,Manual Review,No,No,Manual Review,None,"No paywall signals found | No notices found | No homepage HTML available | No homepage HTML available | No homepage HTML available | Homepage fetch failed: HTTPSConnectionPool(host='n', port=443): Max retries exceeded with url: /A (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x110c7cb90>: Failed to resolve 'n' ([Errno 8] nodename nor servname provided, or not known)"")) | Overrides applied: chain_owner",2025-12-11T15:59:01.068759,"{""Frequency"": ""Wednesday""}"
4781,The Herald-Dispatch,Huntington,WV,https://www.herald-dispatch.com,,PO Box 2017,Cabell,HD Media Group (flagship daily; HD also owns Charleston Gazette-Mail & regional weeklies),BLOX Digital,BLOX,Yes,No,Yes,Yes,Yes,Homepage+RSS+Sitemap,"Homepage contains e-edition style link(s): /eedition/, /eedition/special_section/2025-high-school-football/edition_27d0bcec-87e2-5afc-8582-33f12ce85082.html, /eedition/special_section/best-in-the-tri-state-winners-2025/edition_382c1890-d473-5bff-8591-5af7f3a50535.html | Homepage contains article-style link(s): /newsletters, /sports/high_school_gameday/, /news/ | Homepage contains article-style content | RSS present but contains no entries | Homepage contains paywall keywords | RSS feed contains paywall hints | Homepage contains public notice keywords | RSS feed contains notice keywords | Viewport meta tag present | Detected platform indicators (BLOX Digital): tncms, bloximages, townnews, bloxcms | Detected vendor indicators (BLOX): tncms, bloximages, townnews, bloxcms | Overrides applied: chain_owner",2025-12-11T16:03:21.452426,"{""Frequency"": ""Daily""}"
4782,The Herald Record,West Union,WV,https://www.theheraldrecord.com,,202 E Main St.,Doddridge,Independent (Family owned; Doddridge County Publishing),Manual Review,Manual Review,No,Manual Review,No,No,Manual Review,None,"No paywall signals found | No notices found | No homepage HTML available | No homepage HTML available | No homepage HTML available | Homepage fetch failed: HTTPSConnectionPool(host='www.theheraldrecord.com', port=443): Max retries exceeded with url: / (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x110c7f9d0>: Failed to establish a new connection: [Errno 61] Connection refused')) | Overrides applied: chain_owner",2025-12-11T16:03:26.184113,"{""Frequency"": ""Tuesday""}"
4783,The Hinton News,Hinton,WV,N/A,,PO Drawer 1000,Summers,Independent (Locally owned; Summers County weekly),Manual Review,Manual Review,No,Manual Review,No,No,Manual Review,None,"No paywall signals found | No notices found | No homepage HTML available | No homepage HTML available | No homepage HTML available | Homepage fetch failed: HTTPSConnectionPool(host='n', port=443): Max retries exceeded with url: /A (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x110c7f750>: Failed to resolve 'n' ([Errno 8] nodename nor servname provided, or not known)"")) | Overrides applied: chain_owner",2025-12-11T16:03:28.173975,"{""Frequency"": ""Wednesday""}"
4784,The Hurricane Breeze,Hurricane,WV,https://www.hurricanebreezenews.com,,PO Box 336,Putnam,Independent (The Breeze Newspaper LLC; family owned),WordPress,Manual Review,Yes,No,Yes,Yes,Yes,Homepage+RSS+Sitemap,"Homepage contains e-edition style link(s): https://www.hurricanebreezenews.com/e-edition/ | Homepage contains article-style link(s): https://www.hurricanebreezenews.com/, https://www.hurricanebreezenews.com/e-edition/, https://www.hurricanebreezenews.com/category/news/ | Homepage contains article-style content | RSS present (indicates article content) | Homepage contains paywall keywords | RSS feed contains paywall hints | Homepage contains public notice keywords | RSS feed contains notice keywords | Viewport meta tag present | Detected platform indicators (WordPress): wp-content, wp-includes, wordpress, wp-json | Overrides applied: chain_owner",2025-12-11T16:03:32.333163,"{""Frequency"": ""Thursday""}"
4785,The Independent Herald,Pineville,WV,https://www.independentherald.com,,PO Box 100,Wyoming,HD Media Group (part of Boone/Logan/Mingo cluster),Manual Review,Manual Review,No,No,No,No,Yes,Homepage+RSS+Sitemap,Homepage contains article-style content | RSS present but contains no entries | No paywall signals found | No notices found | Viewport meta tag present | Overrides applied: chain_owner,2025-12-11T16:03:39.184315,"{""Frequency"": ""Wednesday""}"
4786,The Intelligencer,Wheeling,WV,https://www.theintelligencer.net,,1500 Main St.,Ohio,Ogden Newspapers Inc. (Wheeling-based national chain; publishes Intelligencer & News-Register),WordPress,Manual Review,Yes,No,Yes,Yes,Yes,Heuristic:Ogden+Homepage,"Found 1 PDF links on homepage | Homepage contains article-style link(s): /newslink/, https://www.theintelligencer.net/news/, https://www.theintelligencer.net/news/top-headlines/ | Homepage contains article-style content | Chain heuristic: Ogden, not PDF-only | Chain heuristic: Ogden, default Paywall=Yes | Homepage contains public notice keywords | Viewport meta tag present | Detected chain indicators (Ogden): ogdennews | Detected platform indicators (WordPress): wp-content, wp-includes, wordpress, wp-json | Overrides applied: chain_owner",2025-12-11T16:03:53.240131,"{""Frequency"": ""Daily""}"
4787,The Inter-Mountain,Elkins,WV,https://www.theintermountain.com,,PO Box 1339,Randolph,Ogden Newspapers Inc. (owned by Ogden’s Elkins division),WordPress,Manual Review,Yes,No,Yes,Yes,Yes,Heuristic:Ogden+Homepage+RSS,"Homepage contains e-edition style link(s): https://www.mynewsonthego.com/intermountain/ | Homepage contains article-style link(s): /newslink/, https://www.theintermountain.com/news/, https://www.theintermountain.com/news/local-news/ | Homepage contains article-style content | RSS present (indicates article content) | Chain heuristic: Ogden, not PDF-only | Chain heuristic: Ogden, default Paywall=Yes | Homepage contains public notice keywords | RSS feed contains notice keywords | Viewport meta tag present | Detected chain indicators (Ogden): ogdennews | Detected platform indicators (WordPress): wp-content, wp-includes, wordpress, wp-json | Overrides applied: chain_owner",2025-12-11T16:04:00.918265,"{""Frequency"": ""Daily except Sunday""}"
4788,The Jackson Herald,Ripley,WV,https://www.jacksonnewspapers.com,,PO Box 31,Jackson,Gannett Co. Inc. (Jackson Newspapers / part of USA TODAY Network),BLOX Digital,BLOX,Yes,No,Yes,Yes,Yes,Homepage,"Homepage contains e-edition style link(s): /eedition/, /jacksonnews/eedition/, /jacksonnews/eedition/jackson-herald/edition_60f21974-2faf-5ac6-97d4-23793f181fde.html | Homepage contains article-style link(s): /newsletters/, /, /bluegoldnews/ | Homepage contains article-style content | Homepage contains paywall keywords | Homepage contains public notice keywords | Viewport meta tag present | Detected platform indicators (BLOX Digital): tncms, bloximages, townnews | Detected vendor indicators (BLOX): tncms, bloximages, townnews | Homepage snapshot truncated to 500,000 characters | Overrides applied: chain_owner",2025-12-11T16:04:04.844876,"{""Frequency"": ""Wednesday &amp; Saturday""}"
4789,The Jackson Star News,Ravenswood,WV,https://www.jacksonnewspapers.com,,PO Box 10,Jackson,Gannett Co. Inc. (Jackson Newspapers / USA TODAY Network),BLOX Digital,BLOX,Yes,No,Yes,Yes,Yes,Homepage,"Homepage contains e-edition style link(s): /eedition/, /jacksonnews/eedition/, /jacksonnews/eedition/jackson-herald/edition_60f21974-2faf-5ac6-97d4-23793f181fde.html | Homepage contains article-style link(s): /newsletters/, /, /bluegoldnews/ | Homepage contains article-style content | Homepage contains paywall keywords | Homepage contains public notice keywords | Viewport meta tag present | Detected platform indicators (BLOX Digital): tncms, bloximages, townnews | Detected vendor indicators (BLOX): tncms, bloximages, townnews | Homepage snapshot truncated to 500,000 characters | Overrides applied: chain_owner",2025-12-11T16:04:08.356405,"{""Frequency"": ""Wednesday and Thursday""}"
4790,The Journal,Martinsburg,WV,https://www.journal-news.net,,PO Box 807,Berkeley,Ogden Newspapers Inc. (Journal Publishing Co.; owned by Ogden),BLOX Digital,BLOX,Yes,No,Yes,Yes,Yes,Heuristic:Ogden+Homepage+RSS+Sitemap,"Homepage contains e-edition style link(s): /eedition/shepherdstown-public-library-director-honored-with-community-service-award/article_b51974ba-ace4-5a20-8481-b70741f0bf7b.html | Homepage contains article-style link(s): https://www.journal-news.net/users/signup/?referer_url=https%3A%2F%2Fwww.journal-news.net%2F, https://www.journal-news.net/users/login/?referer_url=https%3A%2F%2Fwww.journal-news.net%2F, https://www.journal-news.net/users/admin/ | Homepage contains article-style content | RSS present but contains no entries | Chain heuristic: Ogden, not PDF-only | Chain heuristic: Ogden, default Paywall=Yes | Homepage contains public notice keywords | RSS feed contains notice keywords | Viewport meta tag present | Detected chain indicators (Ogden): ogdennews | Detected platform indicators (BLOX Digital): tncms, bloximages, townnews | Detected vendor indicators (BLOX): tncms, bloximages, townnews | Homepage snapshot truncated to 500,000 characters | Overrides applied: chain_owner",2025-12-11T16:04:12.993577,"{""Frequency"": ""Daily""}"
4791,The Lincoln News Sentinel & Lincoln Journal,Hamlin,WV,https://www.lincolnjournalinc.com,,PO Box 308,Lincoln,Independent (Lincoln Journal Inc.; family-owned),BLOX Digital,BLOX,Yes,No,Yes,Yes,Yes,Homepage+RSS+Sitemap,"Homepage contains e-edition style link(s): /eedition/, /eedition/lincoln-journal/edition_6935d104-c769-5a7c-acf4-b82ee241950b.html, /eedition_lns/ | Homepage contains article-style link(s): /sports/high_school_gameday/, /news/, https://www.lincolnjournal.com/special/southern-west-virginia-calendar/article_1c2aa7dc-15bf-5df4-8d26-a52bd86e5823.html | Homepage contains article-style content | RSS present but contains no entries | Homepage contains paywall keywords | RSS feed contains paywall hints | Homepage contains public notice keywords | RSS feed contains notice keywords | Viewport meta tag present | Detected platform indicators (BLOX Digital): tncms, bloximages, townnews, bloxcms | Detected vendor indicators (BLOX): tncms, bloximages, townnews, bloxcms | Overrides applied: chain_owner",2025-12-11T16:04:29.070324,"{""Frequency"": ""Wednesday and Saturday""}"
4792,The Logan Banner,Logan,WV,https://www.loganbanner.com,,PO Box 720,Logan,"HD Media Group (part of the southern WV cluster including Williamson, Boone and Gilbert)",BLOX Digital,BLOX,Yes,No,Yes,Yes,Yes,Homepage+RSS+Sitemap,"Homepage contains e-edition style link(s): /eedition/ | Homepage contains article-style link(s): /sports/high_school_gameday/, /news/, https://www.loganbanner.com/special/southern-west-virginia-calendar/article_8f52b27b-3769-562e-82bf-ed0d56f9f58c.html | Homepage contains article-style content | RSS present but contains no entries | Homepage contains paywall keywords | RSS feed contains paywall hints | Homepage contains public notice keywords | RSS feed contains notice keywords | Viewport meta tag present | Detected platform indicators (BLOX Digital): tncms, bloximages, townnews, bloxcms | Detected vendor indicators (BLOX): tncms, bloximages, townnews, bloxcms | Overrides applied: chain_owner",2025-12-11T16:04:33.748170,"{""Frequency"": ""Daily except Saturday and Sunday""}"
4793,Mineral Daily News-Tribune,Keyser,WV,https://www.newstribune.info,,PO Box 879,Mineral,Ogden Newspapers Inc. (Keyser-based daily owned by Ogden),Manual Review,Manual Review,No,Manual Review,No,No,Manual Review,None,"No paywall signals found | No notices found | No homepage HTML available | No homepage HTML available | No homepage HTML available | Homepage fetch failed: HTTPSConnectionPool(host='www.newstribune.info', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1032)'))) | Overrides applied: chain_owner",2025-12-11T15:59:14.962909,"{""Frequency"": ""Monday through Friday""}"
4794,The Monroe Watchman,Union,WV,https://www.themonroewatchman.com,,PO Box 179,Monroe,Independent (Historic weekly founded 1872; family-operated),SquareSpace,SquareSpace,No,No,Yes,No,Yes,Homepage+Sitemap,"Homepage contains article-style link(s): /general-1-3, /general-1 | Homepage contains article-style content | Homepage contains paywall keywords | No notices found | Viewport meta tag present | Detected platform indicators (SquareSpace): squarespace, squarespace-cdn | Detected vendor indicators (SquareSpace): squarespace, squarespace-cdn | Overrides applied: chain_owner",2025-12-11T16:11:59.181303,"{""Frequency"": ""Thursday""}"
4795,The Montgomery Herald,Montgomery,WV,https://www.montgomeryherald.com,,PO Box 240,Fayette,HD Media Group (Fayette County cluster with Fayette Tribune),BLOX Digital,BLOX,Yes,No,Yes,Yes,Yes,Homepage+RSS+Sitemap,"Homepage contains e-edition style link(s): /eedition, /eedition/, /eedition/edition_b5279563-4678-54e5-b485-218e4bef482d.html | Homepage contains article-style link(s): /news, /news/top_stories/, /news/sheriffs_reports/ | Homepage contains article-style content | RSS present but contains no entries | Homepage contains paywall keywords | RSS feed contains paywall hints | Homepage contains public notice keywords | RSS feed contains notice keywords | Viewport meta tag present | Detected platform indicators (BLOX Digital): tncms, bloximages, townnews, bloxcms | Detected vendor indicators (BLOX): tncms, bloximages, townnews, bloxcms | Overrides applied: chain_owner",2025-12-11T16:21:24.133738,"{""Frequency"": ""Wednesday""}"
4796,The Moorefield Examiner,Moorefield,WV,https://www.moorefieldexaminer.com,,PO Box 380,Hardy,Independent (Hardy County Publishing Co.; family-owned),WordPress,Manual Review,Yes,No,Yes,Yes,Yes,Homepage+RSS+Sitemap,"Homepage contains e-edition style link(s): https://moorefieldexaminer.com/2025/12/09/moorefield-examiner-eedition-december-10-2025/ | Homepage contains article-style link(s): https://mountainmedianews.com, https://moorefieldexaminer.com/category/sports/, https://moorefieldexaminer.com/category/breaking-news/ | Homepage contains article-style content | RSS present (indicates article content) | Homepage contains paywall keywords | RSS feed contains paywall hints | Homepage contains public notice keywords | RSS feed contains notice keywords | Viewport meta tag present | Detected platform indicators (WordPress): wp-content, wp-includes, wordpress, wp-json | Overrides applied: chain_owner",2025-12-11T16:04:51.828834,"{""Frequency"": ""Wednesday""}"
4797,The Morgan Messenger,Berkeley Springs,WV,https://www.morganmessenger.com,,PO Box 567,Morgan,Independent (Tri-State Publications Inc.; same owners as Hancock News MD),WordPress,Manual Review,Yes,No,Yes,Yes,Yes,Homepage+RSS+Sitemap,"Homepage contains e-edition style link(s): https://www.morganmessenger.com/2023/04/17/state-postpones-tuesday-hearing-on-cacapon-rv-proposals/, https://www.morganmessenger.com/e-paper/ | Homepage contains article-style link(s): https://www.morganmessenger.com/category/news/, https://www.morganmessenger.com/category/sports/, https://www.morganmessenger.com/category/school-news/ | Homepage contains article-style content | RSS present (indicates article content) | Homepage contains paywall keywords | RSS feed contains paywall hints | Homepage contains public notice keywords | RSS feed contains notice keywords | Viewport meta tag present | Detected platform indicators (WordPress): wp-content, wp-includes, wordpress, wp-json | Overrides applied: chain_owner",2025-12-11T16:04:56.044947,"{""Frequency"": ""Wednesday""}"
4798,Moundsville Echo,Moundsville,WV,mailto:[email],,PO Box 369,Marshall,Independent (Locally owned; small weekly publication),Manual Review,Manual Review,No,No,No,No,Yes,Homepage,"No paywall signals found | No notices found | Viewport meta tag present | Homepage snapshot truncated to 500,000 characters | Overrides applied: chain_owner",2025-12-11T15:59:23.558515,"{""Frequency"": ""Thursday""}"
4799,Mingo Messenger,Williamson,WV,http://www.mingomessenger.com,,84 East 3rd Avenue Suite 11,Mingo,Independent (Local digital/print startup unaffiliated with HD Media),BLOX Digital,BLOX,Yes,No,Yes,Yes,Yes,Homepage+RSS+Sitemap,"Homepage contains e-edition style link(s): /eedition/, /magazines/ | Homepage contains article-style link(s): /news/, /sports/, /sports_photos/ | Homepage contains article-style content | RSS present but contains no entries | Homepage contains paywall keywords | RSS feed contains paywall hints | Homepage contains public notice keywords | RSS feed contains notice keywords | Viewport meta tag present | Detected platform indicators (BLOX Digital): tncms, bloximages, townnews, bloxcms | Detected vendor indicators (BLOX): tncms, bloximages, townnews, bloxcms | Overrides applied: chain_owner",2025-12-11T15:59:20.239778,"{""Frequency"": ""Friday""}"
4800,Mountain Messenger,Lewisburg,WV,https://mountainmessenger.com,,PO Box 429,Greenbrier,Mountain Media LLC (local community weekly group),WordPress,Manual Review,No,No,Yes,Yes,Yes,Homepage+RSS+Sitemap,"Homepage contains article-style link(s): https://mountainmedianews.com, https://mountainmedianews.com/mm/west-virginia/, https://mountainmedianews.com/mm/national/ | Homepage contains article-style content | RSS present (indicates article content) | Homepage contains paywall keywords | Homepage contains public notice keywords | RSS feed contains notice keywords | Viewport meta tag present | Detected platform indicators (WordPress): wp-content, wp-includes, wordpress, wp-json | Overrides applied: chain_owner",2025-12-11T15:59:30.509335,"{""Frequency"": ""Saturday""}"
4801,The Mountain Statesman,Grafton,WV,https://www.mountainstatesman.com,,PO Box 218,Taylor,NCWV Media (formerly News Media Corp. now part of WV News),BLOX Digital,BLOX,Yes,No,Yes,Yes,Yes,Homepage,"Homepage contains e-edition style link(s): /eedition/, /mountainstatesman/eedition/, /mountainstatesman/eedition/mountain-statesman/edition_1e58a9d2-f5ed-5dc8-ba25-5563711763a1.html | Homepage contains article-style link(s): /newsletters/, /, /bluegoldnews/ | Homepage contains article-style content | Homepage contains paywall keywords | Homepage contains public notice keywords | Viewport meta tag present | Detected platform indicators (BLOX Digital): tncms, bloximages, townnews | Detected vendor indicators (BLOX): tncms, bloximages, townnews | Homepage snapshot truncated to 500,000 characters | Overrides applied: chain_owner",2025-12-11T16:04:59.729375,"{""Frequency"": ""Monday, Wednesday, &amp; Friday""}"
4802,The Nicholas Chronicle,Summersville,WV,https://www.nicholaschronicle.com,,PO Box 503,Nicholas,Nicholas County Publishing Co. (locally owned family weekly),Custom,Ramco Technologies Online,Yes,No,Yes,Yes,No,Homepage,"Homepage contains paywall keywords | Homepage contains public notice keywords | No responsive indicators | Overrides applied: chain_owner, cms_platform, cms_vendor, has_pdf",2025-12-11T16:05:03.734934,"{""Frequency"": ""Thursday""}"
4803,The Parkersburg News & Sentinel,Parkersburg,WV,https://www.newsandsentinel.com,,PO Box 1787,Wood,Ogden Newspapers Inc. (major WV/Oh Valley chain),WordPress,Manual Review,Yes,No,Yes,Yes,Yes,Heuristic:Ogden+Homepage,"Homepage contains e-edition style link(s): https://mynewsonthego.com/newsandsent/ | Homepage contains article-style link(s): /newslink/, /, https://www.newsandsentinel.com/news/ | Homepage contains article-style content | Chain heuristic: Ogden, not PDF-only | Chain heuristic: Ogden, default Paywall=Yes | Homepage contains public notice keywords | Viewport meta tag present | Detected chain indicators (Ogden): ogdennews | Detected platform indicators (WordPress): wp-content, wp-includes, wordpress, wp-json | Overrides applied: chain_owner",2025-12-11T16:05:44.486902,"{""Frequency"": ""Daily""}"
4804,The Parsons Advocate,Parsons,WV,https://www.parsonsadvocate.com,,212 Main St.,Tucker,Mountain Media LLC (community weekly group),WordPress,Manual Review,Yes,No,Yes,Yes,Yes,Homepage+RSS+Sitemap,"Homepage contains article-style link(s): https://mountainmedianews.com, https://mountainmedianews.com/mm/national/, https://mountainmedianews.com/mm/west-virginia/ | Homepage contains article-style content | RSS present (indicates article content) | Homepage contains paywall keywords | Homepage contains public notice keywords | RSS feed contains notice keywords | Viewport meta tag present | Detected platform indicators (WordPress): wp-content, wp-includes, wordpress, wp-json | Overrides applied: chain_owner, has_pdf",2025-12-11T16:25:26.730361,"{""Frequency"": ""Wednesday""}"
