Paper ID,Paper Name,City,State,Website URL,Phone,Mailing Address,County,Chain Owner,CMS Platform,CMS Vendor,Has PDF Edition?,PDF-Only?,Paywall?,Free Public Notices?,Mobile Responsive?,Audit Sources,Audit Notes,Latest Audit Timestamp,Extra Data
4805,The Parthenon,Huntington,WV,https://www.marshallparthenon.com,,109 Communications Building – 1 John Marshall Dr,Wayne,Marshall University Student Media (university-owned),WordPress,Manual Review,No,No,Yes,No,Yes,Homepage+RSS+Sitemap,"Homepage contains article-style link(s): https://marshallparthenon.com/40964/news/giving-new-life-to-an-old-gem/, https://marshallparthenon.com/40972/sports/from-playing-for-the-herd-to-protecting-the-herd/, https://marshallparthenon.com/40949/news/amicus-curiae-series-awaiting-grant-funding/ | Homepage contains article-style content | RSS present (indicates article content) | Homepage contains paywall keywords | No notices found | Viewport meta tag present | Detected platform indicators (WordPress): wp-content, wp-includes, wordpress, wp-json | Overrides applied: chain_owner",2025-12-11T16:06:02.701719,"{""Frequency"": ""Tuesday- Friday""}"
4806,The Pendleton Times,Franklin,WV,https://www.pendletontimes.com,,PO Box 906,Pendleton,Mountain Media LLC (community weekly group),WordPress,Manual Review,No,No,Yes,Yes,Yes,Homepage+RSS+Sitemap,"Homepage contains article-style link(s): https://mountainmedianews.com/, https://pendletontimes.com/category/content/sports/, https://mountainmedianews.com/mm/west-virginia/ | Homepage contains article-style content | RSS present (indicates article content) | Homepage contains paywall keywords | RSS feed contains paywall hints | Homepage contains public notice keywords | Viewport meta tag present | Detected platform indicators (WordPress): wp-content, wp-includes, wordpress, wp-json | Overrides applied: chain_owner",2025-12-11T16:06:13.579107,"{""Frequency"": ""Thursday""}"
4807,The Pennsboro News,Pennsboro,WV,https://www.ritchiecountynews.com,,PO Box 368,Ritchie,Independent (local weekly; Ritchie County Publishing),WordPress,Websites For Newspapers,Yes,Yes,Yes,Yes,Yes,Homepage+RSS+Sitemap,"Homepage contains e-edition style link(s): https://2213.newstogo.us/editionviewer/default.aspx?Publication=9d0b36e2-7e68-472a-a5d1-b9aaa741c288 | Homepage contains article-style link(s): https://www.ritchiecountynews.com/contact-us/, https://2213.newstogo.us/editionviewer/default.aspx?Publication=9d0b36e2-7e68-472a-a5d1-b9aaa741c288, https://2213.newstogo.us/editionviewer/default.aspx?Publication=9d0b36e2-7e68-472a-a5d1-b9aaa741c288&view=subscribe | Homepage contains article-style content | RSS present (indicates article content) | Homepage contains paywall keywords | RSS feed contains notice keywords | Viewport meta tag present | Detected platform indicators (WordPress): wp-content, wp-includes, wp-json | Detected vendor indicators (Websites For Newspapers): websitesfornewspapers | Overrides applied: chain_owner, pdf_only",2025-12-11T16:13:01.390951,"{""Frequency"": ""Wednesday""}"
4808,The Pocahontas Times,Marlinton,WV,https://www.pocahontastimes.com,,206 Eighth St,Pocahontas,The Pocahontas Times Inc. (locally owned heritage weekly),WordPress,Manual Review,Yes,No,Yes,Yes,Yes,Homepage+RSS+Sitemap,"Homepage contains e-edition style link(s): https://pocahontastimes.com/category/mountain-times/compass-eedition/ | Homepage contains article-style link(s): https://mountainmedianews.com, https://mountainmedianews.com/category/local-stories/national-news/, https://mountainmedianews.com/category/local-stories/wv-state-news/ | Homepage contains article-style content | RSS present (indicates article content) | Homepage contains paywall keywords | RSS feed contains paywall hints | Homepage contains public notice keywords | RSS feed contains notice keywords | Viewport meta tag present | Detected platform indicators (WordPress): wp-content, wp-includes, wordpress, wp-json | Overrides applied: chain_owner",2025-12-11T16:06:26.470492,"{""Frequency"": ""Thursday""}"
4809,River Cities Tribune and Register,Point Pleasant,WV,https://www.newsandsentinel.com/tribune,,510 Main St.,Mason,Ogden Newspapers Inc. (owns Point Pleasant daily/weekly),Manual Review,Manual Review,No,Manual Review,No,No,Manual Review,None,No paywall signals found | No notices found | No homepage HTML available | No homepage HTML available | No homepage HTML available | Homepage fetch returned HTTP 404 | Overrides applied: chain_owner,2025-12-11T16:00:38.851982,"{""Frequency"": ""Day previous""}"
4810,Preston County Journal,Kingwood,WV,https://www.wvnews.com/prestoncountynews,,PO Box 587,Preston,Independent (locally owned weekly; published under Preston County News umbrella),BLOX Digital,BLOX,Yes,No,Yes,Yes,Yes,Homepage+RSS,"Homepage contains e-edition style link(s): /eedition/, /newsfeed/us/time-magazine-names-architects-of-ai-as-its-person-of-the-year-for-2025/article_7aaba78f-3182-512c-b867-0b688262e9a1.html, /prestoncountynews/eedition/ | Homepage contains article-style link(s): /newsletters/, /, /bluegoldnews/ | Homepage contains article-style content | RSS present but contains no entries | Homepage contains paywall keywords | RSS feed contains paywall hints | Homepage contains public notice keywords | RSS feed contains notice keywords | Viewport meta tag present | Detected platform indicators (BLOX Digital): tncms, bloximages, townnews, bloxcms | Detected vendor indicators (BLOX): tncms, bloximages, townnews, bloxcms | Homepage snapshot truncated to 500,000 characters | Overrides applied: chain_owner",2025-12-11T15:59:36.741696,"{""Frequency"": ""Wednesday""}"
4811,Preston County News,Kingwood,WV,https://www.wvnews.com/prestoncountynews,,PO Box 587,Preston,WV News (part of WV News/NCWV Media regional group),BLOX Digital,BLOX,Yes,No,Yes,Yes,Yes,Homepage+RSS,"Homepage contains e-edition style link(s): /eedition/, /newsfeed/us/time-magazine-names-architects-of-ai-as-its-person-of-the-year-for-2025/article_7aaba78f-3182-512c-b867-0b688262e9a1.html, /prestoncountynews/eedition/ | Homepage contains article-style link(s): /newsletters/, /, /bluegoldnews/ | Homepage contains article-style content | RSS present but contains no entries | Homepage contains paywall keywords | RSS feed contains paywall hints | Homepage contains public notice keywords | RSS feed contains notice keywords | Viewport meta tag present | Detected platform indicators (BLOX Digital): tncms, bloximages, townnews, bloxcms | Detected vendor indicators (BLOX): tncms, bloximages, townnews, bloxcms | Homepage snapshot truncated to 500,000 characters | Overrides applied: chain_owner",2025-12-11T15:59:40.846713,"{""Frequency"": ""Saturday""}"
4812,Princeton Times,Princeton,WV,http://www.ptonline.net,,PO Box 1199,Mercer,Ogden Newspapers Inc. (Princeton Times Co.),BLOX Digital,BLOX,Yes,No,Yes,Yes,Yes,Homepage+RSS+Sitemap,"Found 1 PDF links on homepage | Homepage contains article-style link(s): /news/, /news/local_news/, /news/lifestyles/ | Homepage contains article-style content | RSS present but contains no entries | Homepage contains paywall keywords | RSS feed contains paywall hints | Homepage contains public notice keywords | RSS feed contains notice keywords | Viewport meta tag present | Detected platform indicators (BLOX Digital): tncms, bloximages, townnews, bloxcms | Detected vendor indicators (BLOX): tncms, bloximages, townnews, bloxcms | Overrides applied: chain_owner",2025-12-11T15:59:46.910589,"{""Frequency"": ""Friday""}"
4813,Record – Delta,Buckhannon,WV,https://www.therecorddelta.com,,PO Box 550,Upshur,News Media Corporation (semi-weekly daily group),BLOX Digital,BLOX,Yes,No,Yes,Yes,Yes,Homepage,"Homepage contains e-edition style link(s): /eedition/, /recorddelta/eedition/, /recorddelta/eedition/record-delta/edition_dc62a037-157c-5da3-9e13-0e12ae8decd7.html | Homepage contains article-style link(s): /newsletters/, /, /bluegoldnews/ | Homepage contains article-style content | Homepage contains paywall keywords | Homepage contains public notice keywords | Viewport meta tag present | Detected platform indicators (BLOX Digital): tncms, bloximages, townnews | Detected vendor indicators (BLOX): tncms, bloximages, townnews | Homepage snapshot truncated to 500,000 characters | Overrides applied: chain_owner",2025-12-11T15:59:50.536169,"{""Frequency"": ""Monday, Wednesday, &amp; Friday""}"
4814,The Register-Herald,Beckley,WV,https://www.register-herald.com,,PO Box 801,Raleigh,Community Newspaper Holdings Inc. (CNHI),BLOX Digital,BLOX,Yes,No,Yes,Yes,Yes,Homepage+RSS+Sitemap,"Homepage contains e-edition style link(s): /e-edition, /e-edition/, https://niagara-gazette-cnhi.newsmemory.com/?special=Explore | Homepage contains article-style link(s): https://visitor.r20.constantcontact.com/d.jsp?llr=yzoml49ab&p=oi&m=1128481045304&sit=7g8vgcwlb&f=22f56e73-27be-4c5b-a29e-59302efb08ac, https://niagara-gazette-cnhi.newsmemory.com/?special=Explore, /news/ | Homepage contains article-style content | RSS present but contains no entries | Homepage contains paywall keywords | RSS feed contains paywall hints | Homepage contains public notice keywords | RSS feed contains notice keywords | Viewport meta tag present | Detected platform indicators (BLOX Digital): tncms, bloximages, townnews, bloxcms | Detected vendor indicators (BLOX): tncms, bloximages, townnews, bloxcms | Homepage snapshot truncated to 500,000 characters | Overrides applied: chain_owner",2025-12-11T16:06:30.818848,"{""Frequency"": ""Daily""}"
4815,Ritchie Gazette,Harrisville,WV,N/A,,PO Box 215,Ritchie,Independent (locally owned weekly),Manual Review,Manual Review,No,Manual Review,No,No,Manual Review,None,"No paywall signals found | No notices found | No homepage HTML available | No homepage HTML available | No homepage HTML available | Homepage fetch failed: HTTPSConnectionPool(host='n', port=443): Max retries exceeded with url: /A (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x110c7d950>: Failed to resolve 'n' ([Errno 8] nodename nor servname provided, or not known)"")) | Overrides applied: chain_owner",2025-12-11T16:00:02.897928,"{""Frequency"": ""Thursday""}"
4816,Shepherdstown Chronicle,Shepherdstown,WV,https://www.shepherdstownchronicle.com,,PO Box 2088,Jefferson,Independent (Shepherdstown Chronicle LLC),WordPress,Manual Review,No,No,No,Yes,Yes,Homepage,"Homepage contains article-style link(s): https://www.shepherdstownchronicle.com/news/, https://www.shepherdstownchronicle.com/news/local-news/, https://www.shepherdstownchronicle.com/news/county-news/ | Homepage contains article-style content | No paywall signals found | Homepage contains public notice keywords | Viewport meta tag present | Detected platform indicators (WordPress): wp-content, wp-includes, wordpress, wp-json | Overrides applied: chain_owner",2025-12-11T16:00:50.716923,"{""Frequency"": ""Friday""}"
4817,Shinnston News & Journal,Shinnston,WV,https://shinnstonnews.com,,PO Box 187,Harrison,Harrison County Publishing Co. / Mountain Media LLC (regional weekly operator),WordPress,Manual Review,Yes,No,Yes,Yes,Yes,Homepage+RSS+Sitemap,"Homepage contains e-edition style link(s): https://shinnstonnews.com/category/e-edition/ | Homepage contains article-style link(s): https://mountainmedianews.com, https://shinnstonnews.com/subscribe, https://shinnstonnews.com/category/e-edition/ | Homepage contains article-style content | RSS present (indicates article content) | Homepage contains paywall keywords | RSS feed contains paywall hints | Homepage contains public notice keywords | Viewport meta tag present | Detected platform indicators (WordPress): wp-content, wp-includes, wordpress, wp-json | Overrides applied: chain_owner",2025-12-11T16:00:58.783881,"{""Frequency"": ""Thursday""}"
4818,The Spirit of Jefferson Advocate,Charles Town,WV,https://www.spiritofjefferson.com,,PO Box 966,Jefferson,Independent (locally owned heritage weekly),BLOX Digital,BLOX,Yes,No,Yes,Yes,Yes,Homepage+RSS+Sitemap,"Homepage contains e-edition style link(s): /eedition/edition_50042bd2-7a35-5803-897e-c6a3512c0333.html, https://www.spiritofjefferson.com/eedition/ | Homepage contains article-style link(s): https://www.spiritofjefferson.com/news/local/, https://www.spiritofjefferson.com/news/state/, https://www.spiritofjefferson.com/sports/ | Homepage contains article-style content | RSS present but contains no entries | Homepage contains paywall keywords | RSS feed contains paywall hints | Homepage contains public notice keywords | RSS feed contains notice keywords | Viewport meta tag present | Detected platform indicators (BLOX Digital): tncms, bloximages, townnews, bloxcms | Detected vendor indicators (BLOX): tncms, bloximages, townnews, bloxcms | Overrides applied: chain_owner",2025-12-11T16:06:34.085327,"{""Frequency"": ""Thursday""}"
4819,St. Mary’s Oracle,St. Marys,WV,https://www.oracleandleader.com,,PO Box 27,Pleasants,West Central Publishing Inc. (local chain),WordPress,Websites For Newspapers,Yes,No,Yes,No,Yes,Homepage+RSS+Sitemap,"Homepage contains e-edition style link(s): https://2202.newstogo.us/editionviewer/default.aspx?Publication=a82fc50d-794c-4b52-a545-9687c0b08485 | Homepage contains article-style link(s): https://2202.newstogo.us/editionviewer/default.aspx?Publication=a82fc50d-794c-4b52-a545-9687c0b08485, https://2202.newstogo.us/editionviewer/default.aspx?Publication=a82fc50d-794c-4b52-a545-9687c0b08485&view=subscribe, https://2202.newstogo.us/editionviewer/default.aspx?Publication=a82fc50d-794c-4b52-a545-9687c0b08485&view=archives | Homepage contains article-style content | RSS present but contains no entries | Homepage contains paywall keywords | No notices found | Viewport meta tag present | Detected platform indicators (WordPress): wp-content, wp-includes, wp-json | Detected vendor indicators (Websites For Newspapers): websitesfornewspapers | Overrides applied: chain_owner",2025-12-11T16:01:53.605550,"{""Frequency"": ""Wednesday and Saturday""}"
4820,The Times Record & Roane County Reporter,Spencer,WV,https://www.thetimesrecord.net,,210 E Main St,Roane,Independent (Roane Publishing Co.; family-owned weekly pair serving Roane County),BLOX Digital,BLOX,Yes,No,Yes,Yes,Yes,Homepage,"Homepage contains e-edition style link(s): /eedition/, /newsfeed/us/time-magazine-names-architects-of-ai-as-its-person-of-the-year-for-2025/article_7aaba78f-3182-512c-b867-0b688262e9a1.html, /spencernews/eedition/ | Homepage contains article-style link(s): /newsletters/, /, /bluegoldnews/ | Homepage contains article-style content | Homepage contains paywall keywords | Homepage contains public notice keywords | Viewport meta tag present | Detected platform indicators (BLOX Digital): tncms, bloximages, townnews | Detected vendor indicators (BLOX): tncms, bloximages, townnews | Homepage snapshot truncated to 500,000 characters | Overrides applied: chain_owner",2025-12-11T16:07:07.969461,"{""Frequency"": ""Thursday""}"
4821,The Times West Virginian,Fairmont,WV,https://www.timeswv.com,,PO Box 2530,Marion,Community Newspaper Holdings Inc. (CNHI),BLOX Digital,BLOX,Yes,No,Yes,Yes,Yes,Homepage+RSS+Sitemap,"Homepage contains e-edition style link(s): /e-edition, http://timeswv.cnhi.newsmemory.com/, https://niagara-gazette-cnhi.newsmemory.com/?special=Explore | Homepage contains article-style link(s): https://visitor.r20.constantcontact.com/d.jsp?llr=h9oml49ab&p=oi&m=1128481045319&sit=fcawgcwlb&f=5c17dbe1-1f1c-4bd9-8f42-f7311cd1a3ea, /news/, /news/local_news/ | Homepage contains article-style content | RSS present but contains no entries | Homepage contains paywall keywords | RSS feed contains paywall hints | Homepage contains public notice keywords | RSS feed contains notice keywords | Viewport meta tag present | Detected platform indicators (BLOX Digital): tncms, bloximages, townnews, bloxcms | Detected vendor indicators (BLOX): tncms, bloximages, townnews, bloxcms | Homepage snapshot truncated to 500,000 characters | Overrides applied: chain_owner",2025-12-11T16:07:13.856495,"{""Frequency"": ""Daily""}"
4822,Tyler Star News,Sistersville,WV,https://www.tylerstarnews.com,,PO Box 191,Tyler,"Tyler-Wetzel Newspapers, Inc.",WordPress,Unknown,No,No,Yes,Yes,Yes,Heuristic:Ogden+Homepage,"Homepage contains article-style link(s): /, https://www.tylerstarnews.com/news/, https://www.tylerstarnews.com/news/local-news/ | Homepage contains article-style content | Chain heuristic: Ogden, not PDF-only | Chain heuristic: Ogden, default Paywall=Yes | Homepage contains public notice keywords | Viewport meta tag present | Detected chain indicators (Ogden): ogdennews | Detected platform indicators (WordPress): wp-content, wp-includes, wordpress, wp-json | Overrides applied: chain_owner, cms_vendor",2025-12-11T16:07:30.187788,"{""Frequency"": ""Wednesday""}"
4823,Wayne County News,Wayne,WV,https://www.waynecountynews.com,,310 Central Ave,Wayne,HD Media Group (part of southern WV cluster including Logan Banner and Herald-Dispatch),BLOX Digital,BLOX,Yes,No,Yes,Yes,Yes,Homepage+RSS+Sitemap,"Homepage contains e-edition style link(s): /eedition, /eedition/, /eedition/wayne-county-news/edition_baf31b5a-d07b-5804-8989-7c345171ca28.html | Homepage contains article-style link(s): https://heralddispatch.newzware.com/ss70v2/huntin02/common/template.jsp?nwmodule=sso&init=nonsub&nwpage=sso&rpage=https%3A%2F%2Fwww.waynecountynews.com%2Ftncms%2Fauth%2Fbegin%2F%3Fprovider%3DNewzware%26return%3Dhttps%253A%252F%252Fwww.waynecountynews.com%252F, https://www.waynecountynews.com/users/login/?referer_url=https%3A%2F%2Fwww.waynecountynews.com%2F, https://www.waynecountynews.com/users/admin/ | Homepage contains article-style content | RSS present but contains no entries | Homepage contains paywall keywords | RSS feed contains paywall hints | Homepage contains public notice keywords | RSS feed contains notice keywords | Viewport meta tag present | Detected platform indicators (BLOX Digital): tncms, bloximages, townnews, bloxcms | Detected vendor indicators (BLOX): tncms, bloximages, townnews, bloxcms | Overrides applied: chain_owner",2025-12-11T16:07:34.961939,"{""Frequency"": ""Wednesday""}"
4824,The Webster Echo & Republican,Webster Springs,WV,https://www.wvecho.com,,PO Box 749,Webster,Webster Publishing Co.,BLOX Digital,BLOX,Yes,No,Yes,Yes,Yes,Homepage+RSS+Sitemap,"Homepage contains e-edition style link(s): /eedition, /eedition/, /eedition/webster-echo/edition_9be773f8-39c2-5469-8eec-6e87838ce016.html | Homepage contains article-style link(s): /news, /sports, /sports/larry-case-who-are-the-real-conservationists/article_905bfefa-55ea-4ade-beb6-ee3738a937c5.html | Homepage contains article-style content | RSS present but contains no entries | Homepage contains paywall keywords | RSS feed contains paywall hints | Homepage contains public notice keywords | RSS feed contains notice keywords | Viewport meta tag present | Detected platform indicators (BLOX Digital): tncms, bloximages, townnews, bloxcms | Detected vendor indicators (BLOX): tncms, bloximages, townnews, bloxcms | Overrides applied: chain_owner",2025-12-11T16:14:24.004484,"{""Frequency"": ""Wednesday""}"
4825,The Welch News,Welch,WV,,,125 Wyoming St,McDowell,Independent (closed 2023),,,,,,,,,Overrides applied: chain_owner,2025-12-11T16:18:27.344856,"{""Frequency"": ""Monday, Wednesday, Friday""}"
4826,The Weston Democrat,Weston,WV,https://www.westondemocrat.com,,PO Box 968,Lewis,NCWV Media (WV News regional group),BLOX Digital,BLOX,Yes,No,Yes,Yes,Yes,Homepage,"Homepage contains e-edition style link(s): /eedition/, /newsfeed/us/time-magazine-names-architects-of-ai-as-its-person-of-the-year-for-2025/article_7aaba78f-3182-512c-b867-0b688262e9a1.html, /theet/special/blue-gold-news-magazine/edition_8c5363af-f6b4-5379-a7b2-d4f92eb8f047.html | Homepage contains article-style link(s): /newsletters/, /, /bluegoldnews/ | Homepage contains article-style content | Homepage contains paywall keywords | Homepage contains public notice keywords | Viewport meta tag present | Detected platform indicators (BLOX Digital): tncms, bloximages, townnews | Detected vendor indicators (BLOX): tncms, bloximages, townnews | Homepage snapshot truncated to 500,000 characters | Overrides applied: chain_owner",2025-12-11T16:07:21.381085,"{""Frequency"": ""Wednesday""}"
4827,Weirton Daily Times,Weirton,WV,https://www.weirtondailytimes.com,,114 Lee Ave,Hancock,Ogden Newspapers Inc.,WordPress,Manual Review,Yes,No,Yes,Yes,Yes,Heuristic:Ogden+Homepage,"Homepage contains e-edition style link(s): https://www.mynewsonthego.com/weirton/ | Homepage contains article-style link(s): /newslink/, https://www.weirtondailytimes.com/news/, https://www.weirtondailytimes.com/news/local-news/ | Homepage contains article-style content | Chain heuristic: Ogden, not PDF-only | Chain heuristic: Ogden, default Paywall=Yes | Homepage contains public notice keywords | Viewport meta tag present | Detected chain indicators (Ogden): ogdennews | Detected platform indicators (WordPress): wp-content, wp-includes, wordpress, wp-json | Overrides applied: chain_owner",2025-12-11T16:07:45.978097,"{""Frequency"": ""Daily except Sunday""}"
4828,West Virginia Daily News,Lewisburg,WV,https://www.wvdailynews.net,,PO Box 471,Greenbrier,Greenbrier Valley Publishing Co. (Independent; owns West Virginia Daily News & Monroe Watchman),WordPress,NewsPack,Yes,No,Yes,Yes,Yes,Homepage+RSS+Sitemap,"Homepage contains e-edition style link(s): https://wvdn.com/edition/?issue=wvdn-12092025 | Homepage contains article-style link(s): https://www.facebook.com/wvdailynews/, https://twitter.com/wvdailynews, https://instagram.com/wvdailynews | Homepage contains article-style content | RSS present but contains no entries | Homepage contains paywall keywords | RSS feed contains paywall hints | Homepage contains public notice keywords | RSS feed contains notice keywords | Viewport meta tag present | Detected platform indicators (WordPress): wp-content, wp-includes, wordpress, wp-json | Detected vendor indicators (NewsPack): wpengine | Overrides applied: chain_owner",2025-12-11T16:28:29.768060,"{""Frequency"": ""Monday through Friday""}"
4829,Wetzel Chronicle,New Martinsville,WV,https://www.wetzelchronicle.com,,PO Box 289,Wetzel,Ogden Newspapers Inc. (NC WV cluster with Tyler Star News and Intelligencer),WordPress,Manual Review,No,No,Yes,Yes,Yes,Heuristic:Ogden+Homepage,"Homepage contains article-style link(s): https://www.wetzelchronicle.com/news/, https://www.wetzelchronicle.com/news/local-headlines/, https://www.wetzelchronicle.com/news/society/ | Homepage contains article-style content | Chain heuristic: Ogden, not PDF-only | Chain heuristic: Ogden, default Paywall=Yes | Homepage contains public notice keywords | Viewport meta tag present | Detected chain indicators (Ogden): ogdennews | Detected platform indicators (WordPress): wp-content, wp-includes, wordpress, wp-json | Overrides applied: chain_owner",2025-12-11T16:08:11.066955,"{""Frequency"": ""Wednesday""}"
4830,Wheeling News-Register,Wheeling,WV,https://www.theintelligencer.net,,1500 Main St,Ohio,"Wheeling Newspapers, Inc.",WordPress,Unknown,Yes,No,Yes,Yes,Yes,Heuristic:Ogden+Homepage,"Found 1 PDF links on homepage | Homepage contains article-style link(s): /newslink/, https://www.theintelligencer.net/news/, https://www.theintelligencer.net/news/top-headlines/ | Homepage contains article-style content | Chain heuristic: Ogden, not PDF-only | Chain heuristic: Ogden, default Paywall=Yes | Homepage contains public notice keywords | Viewport meta tag present | Detected chain indicators (Ogden): ogdennews | Detected platform indicators (WordPress): wp-content, wp-includes, wordpress, wp-json | Overrides applied: chain_owner, cms_vendor",2025-12-11T16:09:11.829032,"{""Frequency"": ""Daily""}"
4831,Williamson Daily News,Williamson,WV,https://www.williamsondailynews.com,,PO Box 1660,Mingo,HD Media Group (regional chain covering southern WV including Logan Banner and Wayne County News),BLOX Digital,BLOX,Yes,No,Yes,Yes,Yes,Homepage+RSS+Sitemap,"Homepage contains e-edition style link(s): /eedition/ | Homepage contains article-style link(s): https://heralddispatch.newzware.com/ss70v2/huntin02/common/template.jsp?nwmodule=sso&init=nonsub&nwpage=sso&rpage=https%3A%2F%2Fwww.williamsondailynews.com%2Ftncms%2Fauth%2Fbegin%2F%3Fprovider%3DNewzware%26return%3Dhttps%253A%252F%252Fwww.williamsondailynews.com%252F, https://www.williamsondailynews.com/users/login/?referer_url=https%3A%2F%2Fwww.williamsondailynews.com%2F, https://www.williamsondailynews.com/users/admin/ | Homepage contains article-style content | RSS present but contains no entries | Homepage contains paywall keywords | RSS feed contains paywall hints | Homepage contains public notice keywords | RSS feed contains notice keywords | Viewport meta tag present | Detected platform indicators (BLOX Digital): tncms, bloximages, townnews, bloxcms | Detected vendor indicators (BLOX): tncms, bloximages, townnews, bloxcms | Overrides applied: chain_owner",2025-12-11T16:08:17.754403,"{""Frequency"": ""Daily""}"
